zip,income,soda,coffee,wine
53207,68751.8887788399,False,False,True
53185,101689.29683559763,True,False,True
54165,73743.67912407569,False,False,False
54003,86352.59720363408,False,False,False
53022,85623.72182022009,False,False,False
53024,80348.73750019637,False,False,False
54902,46946.61670286528,False,False,False
53092,97946.79051546154,False,False,False
54113,64410.937548114925,True,False,False
54915,72316.28910979912,False,False,True
53813,60430.9296927504,False,True,False
54806,48304.49758967108,False,False,False
53403,46019.20188612051,False,False,False
53130,81618.34738532023,False,False,False
53005,106916.89316093219,False,False,True
54124,50725.48044343753,False,True,False
53086,79163.60523974926,False,True,False
53072,90410.38369308907,False,False,False
53038,85947.63244430158,True,False,True
53218,36537.89847930317,False,False,False
53818,50737.91068409771,True,False,False
53018,93639.74910031313,True,False,False
54235,62441.720022856505,True,False,False
54214,57615.13449149628,False,False,False
54971,55411.98388220515,False,True,True
53546,64470.21125378143,False,False,False
54729,66543.52944627605,False,False,False
53222,64734.25300384059,False,False,False
54914,55850.30933624064,False,False,False
53402,66807.98882239682,False,False,False
54914,58922.044994177864,False,False,False
54151,55129.221051871005,False,False,False
54301,65232.462432545275,False,False,True
53703,38689.84832912416,True,False,False
54703,54355.30543110614,False,True,False
54701,61886.190515810944,False,False,False
53132,84306.21921244373,False,True,False
53066,88535.63839919181,False,False,False
53211,56551.80011162727,False,False,True
53049,75582.88766245724,True,False,False
53703,40584.26584950007,False,False,False
53220,58946.683015987044,False,False,False
53212,39438.32785124859,False,True,False
54311,72453.14645154036,False,False,True
54945,50732.46391660614,False,False,False
53122,104847.88061945605,False,False,True
54155,63714.64543521926,False,False,False
54220,48830.18468323991,False,False,False
53214,52875.569561053024,True,False,False
54487,55576.97552761986,True,False,False
54166,55566.91977829335,False,False,False
53188,73913.3996487543,False,True,False
53206,23541.883055737853,True,False,False
53214,48893.42278259879,False,False,False
53128,67431.22694228237,False,False,True
53933,66115.51381836108,True,False,False
54159,52109.42353405088,False,False,True
53233,15258.6903205738,False,False,False
53209,36025.84126208169,False,False,True
53224,50168.326842203365,False,False,True
54701,63741.91762280539,False,False,True
54730,64969.755557439436,True,True,False
53925,69476.0451288454,False,True,False
54136,50738.109877594805,False,False,False
53222,59714.6400015597,False,False,False
54016,101877.64975177505,True,False,True
53565,60991.652374895966,True,False,False
53534,66506.59238131985,False,True,False
53533,66072.0851499278,False,False,True
53210,36634.95797346872,False,False,False
54701,54710.51551143137,False,True,False
54017,82365.1186941495,False,False,False
53051,85766.31086287079,False,False,True
53406,59847.30559812559,True,False,False
53213,81828.77995126537,False,True,False
53545,51267.380286623076,False,True,False
54751,50449.83736965636,False,False,False
54648,55878.44421712525,False,False,False
54701,63064.5635255231,True,False,False
53207,70291.68683028447,False,False,False
53590,78154.70544678319,False,False,False
53207,69929.08279442746,False,True,True
53211,66166.88781121513,False,False,False
53963,62390.11959293953,False,False,False
53202,59202.68698102188,False,False,False
53597,97772.50453618796,False,False,True
53719,86189.08990033052,False,False,True
53548,51213.017532665086,False,False,False
53089,88070.11770922873,False,False,False
53221,47963.35805894762,False,True,False
53154,76091.3636860818,False,False,False
54880,47755.03615879049,False,False,False
53079,79686.03010917707,False,False,True
54601,47622.692691093536,True,False,False
53072,94583.62560015148,True,False,True
54801,51545.07155113177,False,False,False
54644,67214.61367818501,False,False,False
54751,57813.72197958843,False,False,False
54610,55383.27434878284,False,True,True
53202,53187.65287441161,False,False,False
53530,64078.5987183875,False,False,False
53142,74648.49875542289,False,True,False
54801,50420.74075600095,False,False,False
54401,50290.843048224706,True,False,False
54487,54706.23639217117,False,False,False
53149,106860.8695751766,False,True,True
53716,71891.84249984148,False,False,False
53563,85867.60523619414,False,False,False
53703,39381.72536111853,False,True,True
54403,55967.09925849542,False,False,False
53129,65865.04895842557,False,False,False
53074,67271.34734237744,False,False,True
53202,50446.16293512777,False,False,True
54968,45471.7351897626,False,True,True
53172,49161.8644022852,False,False,False
54848,44052.51681266641,False,False,False
54002,65411.36245708115,False,True,False
53578,62386.27023762687,False,False,False
53233,16448.116167909255,False,True,False
53813,58251.589102447,False,False,False
54614,64858.22963141244,False,False,True
54204,77038.80865510118,True,False,True
53711,88149.95661515239,False,False,False
53105,81766.59212677702,False,False,False
53726,38847.55195875562,False,False,False
53083,75380.59530452722,False,False,False
53151,85788.14814690173,True,False,False
54661,58687.22444286325,False,False,False
53711,83876.8530305201,False,False,False
53402,65696.07634288332,True,False,True
54703,61787.17831146894,False,True,False
53027,70007.01273834931,False,True,False
53726,40879.622330755505,False,False,False
53015,68662.40622087568,False,False,False
53216,37950.30154841901,False,False,False
53809,60892.27173280096,False,False,False
54880,51088.08099946841,False,False,False
54455,75599.4398539857,True,False,False
54840,57764.760798079995,False,False,False
54656,54213.97959513481,False,False,False
53158,98376.1866179451,True,True,True
54806,43036.69525562179,False,False,False
53156,66419.50022771893,False,True,False
53589,78640.36520700659,False,False,True
54961,58275.2103704864,False,False,False
53037,81555.82866683157,False,False,True
53511,50642.17147232091,False,False,True
53703,37756.79561836223,False,False,True
54971,62350.02261918627,False,False,False
54915,64535.93032641996,True,True,False
53521,83410.52749112368,False,False,True
54952,57509.906436880585,True,False,True
53221,48425.665789833605,False,True,False
53072,96977.21201774395,False,False,True
53147,71319.53374896629,False,False,False
54935,58288.55493420035,False,True,False
54113,77105.58777979962,False,False,True
53215,35862.6770436937,False,False,False
54751,59035.310442776485,False,False,False
54603,48502.801140592615,False,False,False
53704,57439.12705282955,True,True,False
54822,53477.216550257064,False,False,False
54911,53329.8477885487,False,False,False
53210,38588.5757333086,False,False,False
53029,97001.78047452767,True,False,True
53566,61174.188058178755,False,True,False
54601,48494.88327215144,False,False,False
53219,57690.674670240674,False,True,False
54113,67022.96275548475,False,False,False
53168,73166.27012048243,False,True,False
53719,75740.17378768916,False,False,False
53120,71208.2207923164,False,False,False
53158,94480.33360098033,False,True,True
53536,72940.70083249152,False,True,False
53037,82018.56973260037,False,False,True
53559,79165.17074351067,False,False,False
54143,54638.665926212154,True,False,False
53014,59834.9475322208,True,False,False
54311,69320.25479484438,False,False,True
53129,74576.69838774428,True,False,False
54840,59093.41178237952,False,False,False
53517,86629.65450151349,True,False,False
54001,67046.20176850144,False,False,False
54729,57706.616277821944,False,False,False
54409,46244.75656460076,False,False,False
53083,66339.32555819402,False,False,True
53534,69098.89562216925,False,False,False
53576,74464.1838409125,False,False,True
53095,69247.16302181841,True,False,False
53186,58323.68241988716,False,False,True
54136,49614.189561431966,False,True,False
54173,81279.88789556395,False,False,True
53225,43122.77566251219,False,False,False
53105,69504.2648499575,True,True,False
53181,65058.13617766778,False,True,False
53185,102219.89552897554,False,True,False
54601,52109.49427373256,False,False,False
53204,30383.36514623123,False,True,False
53215,36299.952061658725,False,False,False
54615,52179.4638000044,False,False,False
54913,91977.96177632922,False,False,False
53961,58871.53684403533,False,False,False
53190,49334.74623237967,False,False,False
54944,89999.80641179325,True,True,False
53545,52526.82454775192,False,False,False
53217,104066.83119368741,False,False,True
53718,74008.80857984882,False,False,True
53719,79219.52513422923,False,True,False
53590,79216.86805697143,False,False,False
54949,57870.530655857234,True,False,False
53402,59557.624944889365,False,False,False
54701,62535.433788945695,False,True,False
54495,47010.19544428654,False,False,True
54703,58542.91755023325,False,True,False
54729,58903.215795187534,False,True,False
53188,67439.3826561402,False,False,False
53948,48747.7624615724,False,False,False
53177,62600.741445576685,False,True,False
54956,65423.362665914196,False,False,False
53083,66338.82792175701,False,False,False
53590,79659.72351330225,True,False,False
53089,97280.47152052364,False,False,True
53572,87940.5754075351,False,False,False
